2025-07-21 15:49:25 | src.utils.logger | [32mINFO[0m | Logging system initialized
2025-07-21 15:52:06 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:06 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:06 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:06 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:06 | web | [33mWARNING[0m | Failed login attempt for username: aadmin
2025-07-21 15:52:08 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:08 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:08 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:09 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:09 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:09 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:09 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:10 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:10 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:10 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:10 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:11 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:11 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:11 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:11 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:12 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:12 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:12 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:12 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:13 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:13 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:13 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:13 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:14 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:14 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:14 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:14 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:14 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:15 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:15 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:15 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:15 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:16 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:16 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:16 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:16 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:17 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:17 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:17 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:17 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:18 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:18 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:18 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:18 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:19 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:19 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:19 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:19 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:20 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:20 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:20 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:21 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:21 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:21 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:21 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:22 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:22 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:22 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:23 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:23 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:23 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:23 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:24 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:24 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:24 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:24 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:25 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:25 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:25 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:26 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:26 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:26 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:27 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:27 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:27 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:27 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:27 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:28 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:28 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:28 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:28 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:29 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:29 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:29 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:29 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:30 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:30 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:30 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:30 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:31 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:31 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:31 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:31 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:32 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:32 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:32 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:32 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:33 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:33 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:33 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:33 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:34 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:34 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:34 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:34 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:35 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:35 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:35 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:35 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:36 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:36 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:36 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:36 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:37 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:37 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:37 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:37 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:38 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:38 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:38 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:38 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:39 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:39 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:39 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:39 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:40 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:40 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:40 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:40 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:40 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:41 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:41 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:41 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:41 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:42 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:42 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:42 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:42 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:43 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:52:45 | web | [32mINFO[0m | Client disconnected: y3K35MJnnxpo0jURAAAB
2025-07-21 15:52:45 | web | [32mINFO[0m | Client connected: OmOuFtktVkXocZHZAAAD
2025-07-21 15:52:46 | web | [32mINFO[0m | Client disconnected: OmOuFtktVkXocZHZAAAD
