2025-07-21 17:13:32 | src.utils.logger | [32mINFO[0m | Logging system initialized
2025-07-21 17:17:04 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:05 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:05 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:05 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:05 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:05 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:06 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:06 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:06 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:06 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:06 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:06 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:07 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:07 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:07 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:07 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:07 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:07 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:08 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:08 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:08 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:08 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:08 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:08 | web | [32mINFO[0m | Client disconnected from landmark detection
2025-07-21 17:17:08 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:10 | web | [33mWARNING[0m | 404 error: http://localhost:5000/.well-known/appspecific/com.chrome.devtools.json
2025-07-21 17:17:10 | web | [33mWARNING[0m | 404 error: http://localhost:5000/.well-known/appspecific/com.chrome.devtools.json
2025-07-21 17:17:10 | web | [33mWARNING[0m | 404 error: http://localhost:5000/.well-known/appspecific/com.chrome.devtools.json
2025-07-21 17:17:13 | web | [32mINFO[0m | Client connected to landmark detection
2025-07-21 17:17:13 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:13 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:13 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:13 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:13 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:13 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:14 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:14 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:14 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:14 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:14 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:14 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:15 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:15 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:15 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:15 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:15 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:15 | web | [32mINFO[0m | Client disconnected from landmark detection
2025-07-21 17:17:16 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:17:22 | web | [33mWARNING[0m | 404 error: http://localhost:5000/.well-known/appspecific/com.chrome.devtools.json
2025-07-21 17:17:23 | web | [33mWARNING[0m | 404 error: http://localhost:5000/.well-known/appspecific/com.chrome.devtools.json
2025-07-21 17:17:24 | web | [33mWARNING[0m | 404 error: http://localhost:5000/.well-known/appspecific/com.chrome.devtools.json
2025-07-21 17:17:25 | web | [32mINFO[0m | Client connected to landmark detection
2025-07-21 17:17:30 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:30 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:30 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:30 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:31 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:31 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:31 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:31 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:32 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:32 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:32 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:32 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:32 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:33 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:33 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:33 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:33 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:33 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:34 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:34 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:34 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:34 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:35 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:35 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:35 | web | [32mINFO[0m | Client disconnected from landmark detection
2025-07-21 17:17:35 | web | [32mINFO[0m | Processed frame for session: a83e868c-a07d-455f-9bab-5d40f41d6821
2025-07-21 17:17:35 | web | [33mWARNING[0m | 404 error: http://localhost:5000/.well-known/appspecific/com.chrome.devtools.json
2025-07-21 17:17:36 | web | [33mWARNING[0m | 404 error: http://localhost:5000/.well-known/appspecific/com.chrome.devtools.json
2025-07-21 17:17:38 | web | [33mWARNING[0m | 404 error: http://localhost:5000/.well-known/appspecific/com.chrome.devtools.json
2025-07-21 17:18:39 | web | [32mINFO[0m | Client disconnected from landmark detection
